Loading CNN and building embedding extractor...
embedding dim = 128
Extracting embeddings...
[1m   1/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 81ms/step
[1m 39/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9879 - loss: 0.0030
[1m 42/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9879 - loss: 0.0030
[1m 45/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9878 - loss: 0.0030
[1m 48/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9878 - loss: 0.0030
[1m 51/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9878 - loss: 0.0030
[1m 54/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9878 - loss: 0.0030
[1m 57/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9879 - loss: 0.0030
[1m 60/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9879 - loss: 0.0030
[1m 63/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9879 - loss: 0.0030
[1m 66/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9880 - loss: 0.0030
[1m 69/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9880 - loss: 0.0030
[1m 72/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9880 - loss: 0.0030
[1m 75/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9880 - loss: 0.0030
[1m 78/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9880 - loss: 0.0030
[1m 81/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9880 - loss: 0.0030
[1m 84/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9880 - loss: 0.0030
[1m 87/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9880 - loss: 0.0030
[1m 90/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9880 - loss: 0.0030
[1m 93/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9880 - loss: 0.0030
[1m 96/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9880 - loss: 0.0030
[1m 99/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9879 - loss: 0.0030
[1m102/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9879 - loss: 0.0030
[1m105/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9879 - loss: 0.0030
[1m108/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9879 - loss: 0.0030
[1m109/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9879 - loss: 0.0030
[1m112/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9879 - loss: 0.0030
[1m115/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9879 - loss: 0.0030
[1m118/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9879 - loss: 0.0030
[1m121/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9879 - loss: 0.0030
[1m124/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9879 - loss: 0.0030
[1m127/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9879 - loss: 0.0030
[1m130/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9879 - loss: 0.0030
[1m133/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9879 - loss: 0.0030
[1m136/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9879 - loss: 0.0030
[1m139/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9879 - loss: 0.0030
[1m142/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9879 - loss: 0.0030
[1m145/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9879 - loss: 0.0030
[1m148/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m151/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m154/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m157/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m160/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m163/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m166/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m169/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m172/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m175/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m178/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m181/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m184/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m187/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m190/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m193/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m196/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m199/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m202/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m205/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m208/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m211/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m214/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m217/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m220/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m223/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m226/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m229/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m232/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m235/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m238/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m241/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m244/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m247/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m250/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m253/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m256/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m259/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m262/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m265/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m268/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m271/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m274/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m276/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9881 - loss: 0.0030
[1m279/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m282/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m285/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m288/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m291/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m294/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m297/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m300/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m303/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m306/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m309/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m312/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m315/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m318/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m321/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m324/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 23ms/step - accuracy: 0.9880 - loss: 0.0030
[1m326/326[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m8s[0m 23ms/step - accuracy: 0.9878 - loss: 0.0030 - val_accuracy: 0.9203 - val_loss: 0.1618
Epoch 20/30

[1m  1/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 29ms/step - accuracy: 0.9739 - loss: 0.0050
[1m  4/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9806 - loss: 0.0040
[1m  7/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9848 - loss: 0.0033
[1m 10/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9868 - loss: 0.0031
[1m 13/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9879 - loss: 0.0029
[1m 16/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m 19/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9889 - loss: 0.0027
[1m 22/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9891 - loss: 0.0027
[1m 25/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9893 - loss: 0.0027
[1m 28/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9894 - loss: 0.0026
[1m 31/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9895 - loss: 0.0026
[1m 34/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9897 - loss: 0.0026
[1m 37/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9898 - loss: 0.0026
[1m 40/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9897 - loss: 0.0026
[1m 43/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9895 - loss: 0.0026
[1m 46/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9894 - loss: 0.0027
[1m 49/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9893 - loss: 0.0027
[1m 52/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9892 - loss: 0.0027
[1m 55/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9892 - loss: 0.0027
[1m 58/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9891 - loss: 0.0027
[1m 61/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9891 - loss: 0.0028
[1m 64/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9890 - loss: 0.0028
[1m 67/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9890 - loss: 0.0028
[1m 70/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9890 - loss: 0.0028
[1m 73/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9889 - loss: 0.0028
[1m 76/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9889 - loss: 0.0028
[1m 79/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9888 - loss: 0.0028
[1m 82/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9888 - loss: 0.0028
[1m 85/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9887 - loss: 0.0028
[1m 88/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9887 - loss: 0.0028
[1m 91/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9887 - loss: 0.0028
[1m 94/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9887 - loss: 0.0028
[1m 97/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m100/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m103/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m106/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m109/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m112/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m115/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m118/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m121/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m124/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m127/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9884 - loss: 0.0028
[1m130/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9884 - loss: 0.0028
[1m133/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9884 - loss: 0.0028
[1m136/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9884 - loss: 0.0028
[1m139/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9884 - loss: 0.0028
[1m142/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9884 - loss: 0.0028
[1m145/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9884 - loss: 0.0028
[1m148/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9884 - loss: 0.0028
[1m151/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9884 - loss: 0.0028
[1m154/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9884 - loss: 0.0028
[1m157/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9884 - loss: 0.0028
[1m160/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9884 - loss: 0.0028
[1m163/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m166/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m169/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m172/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m175/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m178/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m180/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m183/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m186/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m189/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m192/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m195/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9885 - loss: 0.0028
[1m198/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m201/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m204/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m207/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m210/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m213/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m216/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m219/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m222/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m225/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m228/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m231/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m234/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m237/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
[1m240/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 22ms/step - accuracy: 0.9886 - loss: 0.0028
